État physique;Nom du produit (sur packaging);IUPAC - Formule Brute;Quantités en stock;Unité;Quantité mars 2025;Étagère;Pictogrammes;Besoin URGENT;Utilisé au cours de l'année 2024-2025;Commande 2024-2025;;;;;;;;;;
LIQUIDE;AMMONIAQUE;TRIHYDRURE DE NITROGÈNE (NH₃);7700;mL;7700;2;;;;;;;;;;;;;;
SOLIDE;AMMONIUM CHLORURE;CHLORURE D'AMMONIUM (NH₄CL);900;g;900;5 LP;;;;;;;;;;;;;;
SOLIDE;AMMONIUM CHLORURE;CHLORURE D'AMMONIUM (NH₄CL);980;g;980;7;;;;;;;;;;;;;;
SOLIDE;AMMONIUM FER II;;300;g;300;5 LP;;;;;;;;;;;;;;
SOLIDE;AMMONIUM FER II SULFATE;;50;g;50;labo;;;;;;;;;;;;;;
SOLIDE;AMMONIUM MOLYBDATE;;540;g;540;7;;;;;;;;;;;;;;
SOLIDE;AMMONIUM NITRATE;NITRATE D'AMMONIUM (NH₄NO₃);200;g;200;7;;;;;;;;;;;;;;
SOLIDE;AMMONIUM OXALATE;;300;g;300;5 LP;;;;;;;;;;;;;;
SOLIDE;AMMONIUM OXALATE;;1000;g;1000;7;;;;;;;;;;;;;;
SOLIDE;AMMONIUM PERODISULFATE;;350;g;350;7;;;;;;;;;;;;;;
SOLIDE;AMMONIUM(DI) HYDROGENOPHOSPHATE;;700;g;700;7;;;;;;;;;;;;;;
SOLIDE;AMONIUM FER SULFATE HEXAHYDRATÉ;;830;g;830;7;;;;;;;;;;;;;;
LIQUIDE;ANETHOL;;50;mL;50;6;;;;;;;;;;;;;;
LIQUIDE;ANHYDRIDE ACETIQUE;;1900;mL;1900;1;;;;;;;;;;;;;;
SOLIDE;ANHYDRIDE PHTALLIQUE;;877;g;877;4;;;;;;;;;;;;;;
LIQUIDE;ANILINE;PHÉNYLAMINE;0;mL;;;;;;;;;;;;;;;;
LIQUIDE;ANISYLE ETHANOATE;;0;mL;;;;;;;;;;;;;;;;
SOLIDE;ARGENT NITRATE;NITRATE D'ARGENT (AGNO₃);18;g;18;5 LP;;;;;;;;;;;;;;
SOLIDE;ARGENT NITRATE;NITRATE D'ARGENT (AGNO₃);1095;g;1095;6;;;;;;;;;;;;;;
SOLIDE;ARGENT SULFATE;;1;g;1;5 LP;;;;;;;;;;;;;;
SOLIDE;ARGENT SULFATE;;10;g;10;6;;;;;;;;;;;;;;
SOLIDE;ASPIRINE;;35;g;35;4;;;;;;;;;;;;;;
SOLIDE;AURAMINE;;7;g;7;6;;;;;;;;;;;;;;
SOLIDE;BARYUM CHLORURE;CHLORURE DE BARYUM (BACL₂);3500;g;3500;5 LP;;;;;;;;;;;;;;
SOLIDE;BARYUM CHLORURE;CHLORURE DE BARYUM (BACL₂);620;g;620;7;;;;;;;;;;;;;;
SOLIDE;BARYUM DIPHENYLAMINE;;12;g;12;7;;;;;;;;;;;;;;
SOLIDE;BARYUM NITRATE;;100;g;100;5 LP;;;;;;;;;;;;;;
SOLIDE;BARYUM NITRATE;;560;g;560;7;;;;;;;;;;;;;;
LIQUIDE;BENZALDEHYDE;PHÉNYLMÉTHANAL;1800;mL;1800;3;;;;;;;;;;;;;;
SOLIDE;BENZOYLE PEROXYDE;;117;g;117;4;;;;;;;;;;;;;;
SOLIDE;BISMUTH AIGUILLES;;90;g;90;5 LP;;;;;;;;;;;;;;
SOLIDE;BISMUTH AIGUILLES;;20;g;20;7;;;;;;;;;;;;;;
SOLIDE;BLEU BRILLANT;;20;g;20;6;;;;;;;;;;;;;;
LIQUIDE;BLEU BROMOTHYMOL;3',3''-DIBROMOTHYMOLSULFONPHTALÉINE;600;mL;600;5 LP;;;;;;;;;;;;;;
SOLIDE;BLEU CIEL;;1;g;1;6;;;;;;;;;;;;;;
SOLIDE;BLEU DE BROMOTHYMOL;;15;g;15;5 LP;;;;;;;;;;;;;;
SOLIDE;BLEU DE BROMOTHYMOL;;1,5;g;1,5;6;;;;;;;;;;;;;;
SOLIDE;BLEU DE MÉTHYLÈNE;;15;g;15;5 LP;;;;;;;;;;;;;;
SOLIDE;BLEU DE MÉTHYLÈNE;;1;g;1;6;;;;;;;;;;;;;;
LIQUIDE;BLEU DE MÉTHYLÈNE;;70;mL;70;6;;;;;;;;;;;;;;
LIQUIDE;BLEU DE MÉTHYLÈNE;;400;mL;400;labo;;;;;;;;;;;;;;
LIQUIDE;BLEU DE METHYLENE 5E-5 MOL/L;;600;mL;600;labo;;;;;;;;;;;;;;
SOLIDE;BLEU DE METHYLENE HYDRATÉ;;8;g;8;6;;;;;;;;;;;;;;
LIQUIDE;BLEU DE METHYLENE PHÉNIQUE;;125;mL;125;6;;;;;;;;;;;;;;
SOLIDE;BLEU PATENTÉ V;;5;g;5;6;;;;;;;;;;;;;;
SOLIDE;BROMOTHYMOL BLEU;;1;g;1;6;;;;;;;;;;;;;;
LIQUIDE;BUTAN-1-OL;BUTAN-1-OL;1000;mL;1000;3;;;;;;;;;;;;;;
LIQUIDE;BUTAN-2-OL;BUTAN-2-OL;1000;mL;1000;3;;;;;;;;;;;;;;
SOLIDE;C2CA;;100;g;100;5 LP;;;;;;;;;;;;;;
LIQUIDE;C6H12;;200;mL;200;5 LP;;;;;;;;;;;;;;
LIQUIDE;CACOTHEINE;;0;mL;;;;;;;;;;;;;;;;
SOLIDE;CACOTHÉLINE;;2;g;2;6;;;;;;;;;;;;;;
SOLIDE;CADMIUM CHLORURE;;150;g;150;6;;;;;;;;;;;;;;
SOLIDE;CAFEÏNE;1,3,7-TRIMÉTHYLXANTHINE;218;g;218;4;;;;;;;;;;;;;;
SOLIDE;CALCIUM;CALCIUM - CA;800;g;800;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM ACÉTATE;ETHANOATE DE CALCIUM - CA(C2H3O2)2;3000;g;3000;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM CARBONATE;CARBONATE DE CALCIUM - CACO3;50;g;50;labo;;;;;;;;;;;;;;
SOLIDE;CALCIUM CARBURE;CARBURE DE CALCIUM - CAC2;300;g;300;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM CHLORURE  ;CHLORURE DE CALCIUM - CACL2;873;g;873;6;;;;;;;;;;;;;;
SOLIDE;CALCIUM CHLORURE  ANHYDRE;CHLORURE DE CALCIUM - CACL2;226;g;226;6;;;;;;;;;;;;;;
SOLIDE;CALCIUM CHLORURE ANHYDRE;CHLORURE DE CALCIUM - CACL2;400;g;400;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM FONDU RAPURES;CALCIUM - CA;300;g;300;6;;;;;;;;;;;;;;
SOLIDE;CALCIUM HYDROXYDE;HYDROXYDE DE CALCIUM - CA(OH)2;200;g;200;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM HYDROXYDE;HYDROXYDE DE CALCIUM - CA(OH)2;880;g;880;6;;;;;;;;;;;;;;
SOLIDE;CALCIUM II CHLORURE HEXAHYDRATÉ;HYDROXYDE DE CALCIUM - CA(OH)2;200;g;200;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM NITRATE;NITRATE DE CALCIUM - CA(NO3)2;900;g;900;5 LP;;;;;;;;;;;;;;
SOLIDE;CALCIUM NITRATE;NITRATE DE CALCIUM - CA(NO3)2;1216;g;1216;6;;;;;;;;;;;;;;
SOLIDE;CARBONATE DE CALCIUM;CARBONATE DE CALCIUM - CACO3;1400;g;1400;5 LP;;;;;;;;;;;;;;
SOLIDE;CARBONATE DE CUIVRE;CARBONATE DE CUIVRE (II) - CUCO3;300;g;300;5 LP;;;;;;;;;;;;;;
SOLIDE;CARBONATE DISODIQUE;CARBONATE DISODIQUE - NA2CO3;100;g;100;5 LP;;;;;;;;;;;;;;
SOLIDE;CARBONE + OXYDE DE CUIVRE II;;80;g;80;6;;;;;;;;;;;;;;
SOLIDE;CARBOXYMÉTHYL CELLUOSE;CARBOXYMÉTHYLCELLULOSE - (C6H7O2(OH)2CH2COONA)N;5;g;5;6;;;;;;;;;;;;;;
LIQUIDE;CARMIN ALUNE GRENACHER;;75;mL;75;6;;;;;;;;;;;;;;
LIQUIDE;CARMIN INDIGO;;0;mL;;;;;;;;;;;;;;;;
LIQUIDE;CARMINO VERT DE MIRANDE;;0;mL;;;;;;;;;;;;;;;;
SOLIDE;CERIUM IV SULFATE;SULFATE DE CÉRIUM (IV) - CE(SO4)2;75;g;75;4;;;;;;;;;;;;;;
SOLIDE;CHARBON ANIMAL;;200;g;200;6;;;;;;;;;;;;;;
SOLIDE;CHARBON ANIMAL EN POUDRE;;700;g;700;5 LP;;;;;;;;;;;;;;
SOLIDE;CHARBON VEGETAL;;1240;g;1240;6;;;;;;;;;;;;;;
SOLIDE;CHLORURE D'AMMONIUM;CHLORURE D'AMMONIUM - NH4CL;500;g;500;5 LP;;;;;;;;;;;;;;
SOLIDE;CHLORURE DE CUIVRE;CHLORURE DE CUIVRE (I) - CUCL;200;g;200;5 LP;;;;;;;;;;;;;;
SOLIDE;CHLORURE DE MANGANÈSE;CHLORURE DE MANGANÈSE (II) - MNCL2;150;g;150;7;;;;;;;;;;;;;;
SOLIDE;CHROMATE DE POTASSIUM;CHROMATE DE POTASSIUM - K2CRO4;50;g;50;5 LP;;;;;;;;;;;;;;
SOLIDE;COBALT CHLORURE;CHLORURE DE COBALT (II) - COCL2;1250;g;1250;6;;;;;;;;;;;;;;
SOLIDE;COCHENILLES PULVÉRISÉES;;80;g;80;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE EN TOURNURE;CUIVRE - CU;350;g;350;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE EN TOURNURES;CUIVRE - CU;1040;g;1040;5 LP;;;;;;;;;;;;;;
SOLIDE;CUIVRE I BROMURE;BROMURE DE CUIVRE (I) - CUBR;80;g;80;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE II BROMURE;BROMURE DE CUIVRE (II) - CUBR2;500;g;500;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE II CHLORURE;CHLORURE DE CUIVRE (II) - CUCL2;900;g;900;5 LP;;;;;;;;;;;;;;
SOLIDE;CUIVRE II NITRATE;NITRATE DE CUIVRE (II) - CU(NO3)2;30;g;30;5 LP;;;;;;;;;;;;;;
SOLIDE;CUIVRE II OXYDE NOIR;OXYDE DE CUIVRE (II) - CUO;100;g;100;5 LP;;;;;;;;;;;;;;
SOLIDE;CUIVRE II SULFATE ANHYDRE;SULFATE DE CUIVRE (II) ANHYDRE - CUSO4;125;g;125;5 LP;;;;;;;;;;;;;;
SOLIDE;CUIVRE II SULFATE PENTAHYDRATÉ;SULFATE DE CUIVRE (II)  - CUSO4;1700;g;1700;5 LP;;;;;;;;;;;;;;
SOLIDE;CUIVRE II SULFATE PENTAHYDRATÉ;SULFATE DE CUIVRE (II)  - CUSO4;200;g;200;labo;;;;;;;;;;;;;;
SOLIDE;CUIVRE OXYDE ANHYDRE;OXYDE DE CUIVRE (II) - CUO;0;g;;;;;;;;;;;;;;;;
SOLIDE;CUIVRE OXYDE DE CUIVRE EN PLANURE ANHYDRE;OXYDE DE CUIVRE (II) - CUO;140;g;140;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE OXYDE NOIR;OXYDE DE CUIVRE (II) - CUO;50;g;50;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE OXYDE ROUGE;OXYDE DE CUIVRE (I) - CU2O;250;g;250;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE POUDRE;CUIVRE - CU;50;g;50;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE SULFATE ANHYDRE;SULFATE DE CUIVRE (II) ANHYDRE - CUSO4;200;g;200;6;;;;;;;;;;;;;;
SOLIDE;CUIVRE SULFATE PENTAHYDRATÉ;SULFATE DE CUIVRE (II)  - CUSO4;2300;g;2300;6;;;;;;;;;;;;;;
SOLIDE;CUO + C;;10;g;10;5 LP;;;;;;;;;;;;;;
LIQUIDE;CYCLOHEXANE;CYCLOHEXANE - C6H12;3000;mL;3000;3;;;;;;;;;;;;;;
LIQUIDE;CYCLOHEXANONE;CYCLOHEXANONE - C6H10O;500;mL;500;3;;;;;;;;;;;;;;
LIQUIDE;CYNAMALDEHYDE;CINAMALDÉHYDE - C9H8O;80;mL;80;3;;;;;;;;;;;;;;
LIQUIDE;DIACÉTONE;DIACÉTONE - C6H10O2;75;mL;75;3;;;;;;;;;;;;;;
LIQUIDE;DICLOROMETHANE;DICHLOROMÉTHANE - CH2CL2;1200;mL;1200;3;;;;;;;;;;;;;;
LIQUIDE;DIETHYLOXYDE ETHOXY ETHANE;;0;mL;;;;;;;;;;;;;;;;
LIQUIDE;DI-IODE 0,05 MOL/L;DIIODE - I2;500;mL;500;6;;;;;;;;;;;;;;
LIQUIDE;DINITROPHENYLHYDRAZINE;DINITROPHÉNYLHYDRAZINE - C6H4(NHNH2)NO2;0;mL;;;;;;;;;;;;;;;;
SOLIDE;DIPHENYLAMINE;DIPHÉNYLAMINE - C12H11N;0;g;;;;;;;;;;;;;;;;
LIQUIDE;EAU IODÉE;;400;mL;400;labo;;;;;;;;;;;;;;
SOLIDE;EDTA;ACIDE ÉTHYLÈNEDIAMINETÉTRAACÉTIQUE - C10H16N2O8;180;g;180;5 LP;;;;;;;;;;;;;;
SOLIDE;EDTA;ACIDE ÉTHYLÈNEDIAMINETÉTRAACÉTIQUE - C10H16N2O8;250;g;250;4;;;;;;;;;;;;;;
LIQUIDE;EOSINE 2 G/L;;600;mL;600;;;;;;;;;;;;;;;
SOLIDE;EOSINE JAUNÂTRE;;10;g;10;6;;;;;;;;;;;;;;
SOLIDE;ERIOCHROME BLACK T (NET);;5;g;5;5 LP;;;;;;;;;;;;;;
SOLIDE;ETAIN II CHLORURE;CHLORURE D'ÉTAIN (II) - SNCL2;450;g;450;7;;;;;;;;;;;;;;
SOLIDE;ÉTAIN II CHLORURE;CHLORURE D'ÉTAIN (II) - SNCL2;250;g;250;5 LP;;;;;;;;;;;;;;
LIQUIDE;ETHANAL;ETHANAL - C2H4O;30;mL;30;3;;;;;;;;;;;;;;
LIQUIDE;ETHANOATE DE LINALYL;;0;mL;;;;;;;;;;;;;;;;
LIQUIDE;ETHANOL 95%;ÉTHANOL - C2H5OH;500;mL;500;3;;;;;;;;;;;;;;
LIQUIDE;ETHANOL 99% SURFIN;ÉTHANOL - C2H5OH;300;mL;300;labo;;;;;;;;;;;;;;
LIQUIDE;ETHANOL ABSOLU;ÉTHANOL - C2H5OH;12500;mL;12500;3;;;;;;;;;;;;;;
LIQUIDE;ETHANOL INDUSTRIEL;ÉTHANOL - C2H5OH;1000;mL;1000;3;;;;;;;;;;;;;;
LIQUIDE;ETHER DE PETROLE;ÉTHER DE PÉTROLE - C4H10O;3500;mL;3500;3;;;;;;;;;;;;;;
LIQUIDE;ETHER ÉTHYLIQUE;;520;mL;520;3;;;;;;;;;;;;;;
LIQUIDE;ETHYLAMINE;ÉTHYLAMINE - C2H5NH2;0;mL;;;;;;;;;;;;;;;;
LIQUIDE;ETHYLE ACETATE;;1100;mL;1100;3;;;;;;;;;;;;;;
LIQUIDE;ETHYLE ETHANOATE ;;1250;mL;1250;3;;;;;;;;;;;;;;
LIQUIDE;ETHYLE FORMIATE;;800;mL;800;3;;;;;;;;;;;;;;
LIQUIDE;ETHYLENEGLYCOL;;2000;mL;2000;3;;;;;;;;;;;;;;
SOLIDE;FER 98%;FER - FE;1400;g;1400;5 LP;;;;;;;;;;;;;;
SOLIDE;FER EN FIL;FER - FE;60;g;60;7;;;;;;;;;;;;;;
SOLIDE;FER EN LIMAILLES;FER - FE;20;g;20;5 LP;;;;;;;;;;;;;;
SOLIDE;FER II CHLORURE;CHLORURE DE FER (II) - FECL2;800;g;800;5 LP;;;;;;;;;;;;;;
SOLIDE;FER II CHLORURE;CHLORURE DE FER (II) - FECL2;300;g;300;7;;;;;;;;;;;;;;
SOLIDE;FER II SULFATE HEPTAHYDRATÉ;SULFATE DE FER (II) HEPTAHYDRATÉ - FESO4·7H2O;150;g;150;5 LP;;;;;;;;;;;;;;
SOLIDE;FER II SULFATE HEPTAHYDRATÉ;SULFATE DE FER (II) HEPTAHYDRATÉ - FESO4·7H2O;300;g;300;labo;;;;;;;;;;;;;;
SOLIDE;FER II SULFATE HEPTAHYDRATÉ;SULFATE DE FER (II) HEPTAHYDRATÉ - FESO4·7H2O;2200;g;2200;7;;;;;;;;;;;;;;
SOLIDE;FER III  SULFATE;SULFATE DE FER (III) - FE2(SO4)3;50;g;50;labo;;;;;;;;;;;;;;
SOLIDE;FER III  SULFATE;SULFATE DE FER (III) - FE2(SO4)3;320;g;320;7;;;;;;;;;;;;;;
LIQUIDE;FER III CHLORURE;CHLORURE DE FER (III) - FECL3;200;mL;200;5 LP;;;;;;;;;;;;;;
LIQUIDE;FER III CHLORURE PUR;CHLORURE DE FER (III) - FECL3;2;mL;2;5 LP;;;;;;;;;;;;;;
LIQUIDE;FER III CHLORURE ;CHLORURE DE FER (III) - FECL3;600;mL;600;7;;;;;;;;;;;;;;
SOLIDE;FER III CHLORURE ;CHLORURE DE FER (III) - FECL3;50;g;50;7;;;;;;;;;;;;;;
SOLIDE;FER III OXYDE;OXYDE DE FER (III) - FE2O3;200;g;200;7;;;;;;;;;;;;;;
SOLIDE;FER POUDRE;FER - FE;910;g;910;7;;;;;;;;;;;;;;
SOLIDE;FER R.P;FER - FE;100;g;100;5 LP;;;;;;;;;;;;;;
LIQUIDE;FER SULFATE ANTIMOUSSE;SULFATE DE FER;4000;mL;4000;7;;;;;;;;;;;;;;
SOLIDE;FER SULFURE;SULFURE DE FER - FES;800;g;800;5 LP;;;;;;;;;;;;;;
LIQUIDE;FEROÏNE;;50;mL;50;6;;;;;;;;;;;;;;
SOLIDE;FERRICYANURE DE POTASSIUM;FERRICYANURE DE POTASSIUM - K3[FE(CN)6];50;g;50;5 LP;;;;;;;;;;;;;;
SOLIDE;FERROIN INDICATOR;;143;g;143;4;;;;;;;;;;;;;;
SOLIDE;FLUORESCÉINE;FLUORESCÉINE - C20H12O5;50;g;50;5 LP;;;;;;;;;;;;;;
LIQUIDE;FORMALDEHYDE;;0;mL;;;;;;;;;;;;;;;;
SOLIDE;FRUCTOSE D-;;700;g;700;7;;;;;;;;;;;;;;
SOLIDE;FRUITS ET VIGNES GRIOTTES;;50;g;50;5 LP;;;;;;;;;;;;;;
SOLIDE;FUCHSINE DE ZIEHL;;70;g;70;6;;;;;;;;;;;;;;
LIQUIDE;FUCHSINE DE ZIEHL;;100;mL;100;6;;;;;;;;;;;;;;
SOLIDE;GEL DE SILICE;;500;g;500;5 LP;;;;;;;;;;;;;;
SOLIDE;GEL DE SILICE;;800;g;800;4;;;;;;;;;;;;;;
SOLIDE;GELATINE;;150;g;150;7;;;;;;;;;;;;;;
SOLIDE;GLUCOSE (D) ANHYDRE;;800;g;800;;;;;;;;;;;;;;;
SOLIDE;GLUCOSE (D) MONOHYDRATE;;100;g;100;;;;;;;;;;;;;;;
SOLIDE;GLUCOSE D + ANHYDRE;;600;g;600;5 LP;;;;;;;;;;;;;;
SOLIDE;GLUCOSE MONOHYDRATE COMPOSANT A;;10;g;10;7;;;;;;;;;;;;;;
SOLIDE;GLUCOSE PUR;;100;g;100;5 LP;;;;;;;;;;;;;;
LIQUIDE;GLYCEROL;PROPANE-1,2,3-TRIOL;600;mL;600;labo;;;;;;;;;;;;;;
LIQUIDE;GLYCEROL;PROPANE-1,2,3-TRIOL;3000;mL;3000;4;;;;;;;;;;;;;;
LIQUIDE;GLYCÉROL;PROPANE-1,2,3-TRIOL;2150;mL;2150;5 LP;;;;;;;;;;;;;;
